DATASET_BINARY
#Binary datasets are visualized as filled or empty symbols, depending on the value associated with a node (0 or 1).
#Each node can have multiple associated values, and each value will be represented by a symbol (defined in FIELD_SHAPES) with corresponding color and label (from FIELD_COLORS and FIELD_LABELS).
#Possible values (defined under DATA below) for each node are 1 (filled shapes), 0 (empty shapes) and -1 (completely omitted).

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).
SEPARATOR TAB
#SEPARATOR SPACE
#SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL	circular

#dataset color (can be changed later)
COLOR	#ff0000

#shapes for each field column; possible choices are
#1: rectangle 
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: check mark
FIELD_SHAPES	2

#field labels
FIELD_LABELS	f1

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#define colors for each individual field column (if not defined all symbols will use the main dataset color, defined in COLOR above)
#FIELD_COLORS,#ff0000


#=================================================================#
#     all other optional settings can be set or changed later     #
#           in the web interface (under 'Datasets' tab)           #
#=================================================================#

#always show internal values; if set, values associated to internal nodes will be displayed even if these nodes are not collapsed. It could cause overlapping in the dataset display.
#SHOW_INTERNAL,0

#left margin, used to increase/decrease the spacing to the next dataset. Can be negative, causing datasets to overlap.
#MARGIN,0
#align symbols to the end of each leaf label (individual dataset field will not be aligned to each other)
#ALIGN_TO_LABELS,1

#symbol height factor; Default symbol height will be slightly less than the available space between leaves, but you can set a multiplication factor here to increase/decrease it (values from 0 to 1 will decrease it, values above 1 will increase it)
#HEIGHT_FACTOR,1

#increase/decrease the spacing between individual levels, when there is more than one binary level defined 
#SYMBOL_SPACING,10

#display or hide the text labels above each field column
#SHOW_LABELS,1

#Example dataset with 4 columns (circle, left triangle, right triangle and rectangle):
#FIELD_SHAPES,2,4,5,1
#FIELD_LABELS,f1,f2,f3,f4
#FIELD_COLORS,#ff0000,#00ff00,#ffff00,#0000ff

#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA
#node 9606 will have a filled circle, empty left triangle, nothing in the 3rd column and an empty rectangle
#9606,1,0,-1,0SRS015646_NODE_1_length_220432_cov_27.2438_82	1
GWF2_PHAGE_CIR_41_11_1	1
ALT_PHAGE_CIR_40_13_1	1
SALIVA_PHAGE_CIR_35_33_1	1
FFC_PHAGE_CIR_38_15_1	1
SR-VP_PHAGE_CIR_49_18_1	1
BML_PHAGE_CIR_30_13_1	1
A4_PHAGE_COMPLETE_CIR-CU-CL_34_1_1	1
ERM_PHAGE_CIR_34_117_1	1
R2_PHAGE_CIR_50_38_1	1
R2_PHAGE_CIR_48_113_1	1
PIG_PHAGE_COMPLETE_CIR-CU-CL_31_57_1	1
RIF_PHAGE_CIR_29_13_1	1
F31_PHAGE_CIR_26_47_1	1
BML_PHAGE_CIR_42_5_1	1
BML_PHAGE_COMPLETE_CIR-CU-CL_30_21_1	1
R2_PHAGE_CIR_46_32_1	1
A3_PHAGE_COMPLETE_CIR-CU-CL_34_1_1	1
GWC1_PHAGE_CIR_34_18_1	1
FFC_PHAGE_CIR_42_59_1	1
SR-VP_PHAGE_COMPLETE_CIR-CU-CL_42_23_1	1
R2_PHAGE_CIR_43_124_1	1
SHALE-W_PHAGE_CIR_53_0_1	1
BML_PHAGE_CIR_40_15_B_1	1
LP_PHAGE_CIR_34_34_1	1
NC_028999.1_1	1
NC_019929.1_1	1
NC_041994.1_1	1
NC_042013.1_1	1
NC_016571.1_1	1
ERR589374_NODE_1_length_250771_cov_7.48575_207	1
ERR589390_NODE_5_length_254595_cov_11.1926_161	1
ERR589420_NODE_6_length_229992_cov_13.7426_182	1
ERR589420_NODE_11_length_203503_cov_92.1356_162	1
ERR589420_NODE_11_length_203503_cov_92.1356_164	1
ERR589426_NODE_11_length_235074_cov_32.5489_214	1
SRS011140_NODE_15_length_228010_cov_44.6028_15	1
SRS013252_NODE_7_length_269911_cov_143.484_178	1
SRS013879_NODE_7_length_260460_cov_18.7579_14	1
SRS013879_NODE_11_length_207354_cov_10.9341_202	1
SRS013879_NODE_11_length_207354_cov_10.9341_205	1
SRS014470_NODE_1_length_389119_cov_8.88358_107	1
SRS014470_NODE_6_length_244976_cov_7.18311_74	1
SRS015646_NODE_1_length_220432_cov_27.2438_82	1
SRS015745_NODE_1_length_241528_cov_13.1549_101	1
SRS015745_NODE_3_length_214576_cov_9.12203_263	1
SRS015797_NODE_11_length_253437_cov_48.7_134	1
SRS015941_NODE_2_length_315556_cov_47.6479_139	1
SRS016002_NODE_10_length_225008_cov_10.3289_62	1
SRS016086_NODE_14_length_243417_cov_24.8521_158	1
SRS016225_NODE_5_length_249678_cov_27.3838_31	1
SRS016319_NODE_4_length_245864_cov_10.831_72	1
SRS017304_NODE_5_length_258288_cov_116.449_92	1
SRS018337_NODE_5_length_227716_cov_18.7174_108	1
SRS018739_NODE_8_length_253246_cov_9.48565_131	1
SRS019128_NODE_3_length_269534_cov_11.4733_234	1
SRS019128_NODE_4_length_264155_cov_13.4601_2	1
SRS019607_NODE_9_length_235695_cov_219.599_15	1
SRS019974_NODE_2_length_240432_cov_14.8021_141	1
SRS020856_NODE_8_length_227958_cov_7.82357_104	1
SRS022143_NODE_9_length_204796_cov_9.87473_149	1
SRS024138_NODE_2_length_250931_cov_188.999_20	1
SRS042984_NODE_5_length_263381_cov_23.199_186	1
SRS044230_NODE_9_length_235552_cov_53.6224_194	1
SRS044486_NODE_3_length_227194_cov_96.9632_79	1
SRS044662_NODE_25_length_232905_cov_15.7753_251	1
SRS045262_NODE_1_length_211049_cov_23.9758_144	1
SRS047634_NODE_2_length_263710_cov_7.45722_178	1
SRS049318_NODE_5_length_260427_cov_7.01686_52	1
SRS049318_NODE_9_length_212020_cov_15.2792_148	1
SRS051378_NODE_2_length_237850_cov_42.8995_81	1
SRS058808_NODE_7_length_260368_cov_38.0061_240	1
SRS078425_NODE_1_length_226348_cov_18.355_86	1
SRS078677_NODE_7_length_263796_cov_15.3008_46	1
SRS098867_NODE_11_length_229051_cov_63.7156_191	1
SRS101388_NODE_11_length_211332_cov_17.1012_7	1
SRS103983_NODE_4_length_267175_cov_16.879_63	1
SRS104830_NODE_17_length_204042_cov_9.71334_85	1
SRS105121_NODE_2_length_253326_cov_14.0658_158	1
SRS142483_NODE_8_length_267299_cov_53.3807_235	1
SRS142483_NODE_10_length_257797_cov_15.6928_110	1
SRS144609_NODE_1_length_226381_cov_13.1313_134	1
SRS146894_NODE_2_length_387353_cov_12.7661_48	1
SRS146894_NODE_9_length_243248_cov_58.4478_74	1
SRS148150_NODE_20_length_201279_cov_8.70353_65	1
SRS148150_NODE_20_length_201279_cov_8.70353_69	1
R2_PHAGE_46_52_1	-1
F-24_PHAGE_27_21_1	-1
BML_PHAGE_45_11_1	-1
SR-VP_PHAGE_30_18_1	-1
LP_PHAGE_29_14_1	-1
R2_PHAGE_47_28_1	-1
SR-VP_PHAGE_54_15_1	-1
FFC_PHAGE_43_1208_1	-1
LP_PHAGE_46_12_1	-1
TARA_PHAGE_44_1_1	-1
SR-VP_PHAGE_50_14_1	-1
LP_PHAGE_40_9_1	-1
PIG_PHAGE_CU_31_44_1	-1
BML_PHAGE_48_21_1	-1
RTP_PHAGE_33_21_1	-1
RTP_PHAGE_33_21_2	-1
PIG_PHAGE_CU_27_27_1	-1
SHALE-W_PHAGE_25_0_1	-1
BML_PHAGE_29_17_1	-1
SCN_PHAGE_41_19_1	-1
SCN_PHAGE_41_19_2	-1
FFC_PHAGE_44_113_1	-1
