DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).

SEPARATOR TAB
#SEPARATOR COMMA
#SEPARATOR SPACE

#label is used in the legend table (can be changed later)
DATASET_LABEL	environment

#dataset color (can be changed later)
COLOR	#ff0000

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#If COLOR_BRANCHES is set to 1, branches of the tree will be colored according to the colors of the strips above the leaves.
#When all children of a node have the same color, it will be colored the same, ie. the color will propagate inwards towards the root.
COLOR_BRANCHES	0

#each dataset can have a legend, which is defined below
#for each row in the legend, there should be one shape, color and label
#shape should be a number between 1 and 6:
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

#=================================================================#
#     all other optional settings can be set or changed later     #
#           in the web interface (under 'Datasets' tab)           #
#=================================================================#

#width of the colored strip
#STRIP_WIDTH 25

#left margin, used to increase/decrease the spacing to the next dataset. Can be negative, causing datasets to overlap.
#MARGIN 0

#border width; if set above 0, a border of specified width (in pixels) will be drawn around the color strip 
#BORDER_WIDTH 0

#border color; used when BORDER_WIDTH is above 0
#BORDER_COLOR #0000ff

#always show internal values; if set, values associated to internal nodes will be displayed even if these nodes are not collapsed. It could cause overlapping in the dataset display.
#SHOW_INTERNAL 0


#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
LEGEND_SHAPES	1	1	1	1	1	1	1	1	1	1
LEGEND_COLORS	#0D0887FF	#6A00A8FF	#B12A90FF	#FCA636FF	#E16462FF	#8DA0CB	#A6D854	#FC8D62	#66C2A5	#E78AC3
LEGEND_LABELS	Adult buccal mucosa	Adult dental plaque	Adult dorsum of tongue	Adult fecal samples	Adult saliva	Baboon fecal samples	Biotechnology	Intensive Care Unit	Outside environment	Pig fecal samples
DATA
GWF2_PHAGE_CIR_41_11_1	#66C2A5
R2_PHAGE_46_52_1	#FC8D62
F-24_PHAGE_27_21_1	#8DA0CB
ALT_PHAGE_CIR_40_13_1	#66C2A5
BML_PHAGE_45_11_1	#66C2A5
SALIVA_PHAGE_CIR_35_33_1	#E16462FF
FFC_PHAGE_CIR_38_15_1	#66C2A5
SR-VP_PHAGE_CIR_49_18_1	#66C2A5
SR-VP_PHAGE_30_18_1	#66C2A5
LP_PHAGE_29_14_1	#66C2A5
BML_PHAGE_CIR_30_13_1	#66C2A5
R2_PHAGE_47_28_1	#FC8D62
SR-VP_PHAGE_54_15_1	#66C2A5
A4_PHAGE_COMPLETE_CIR-CU-CL_34_1_1	#FCA636FF
ERM_PHAGE_CIR_34_117_1	#66C2A5
R2_PHAGE_CIR_50_38_1	#FC8D62
FFC_PHAGE_43_1208_1	#66C2A5
LP_PHAGE_46_12_1	#66C2A5
TARA_PHAGE_44_1_1	#66C2A5
SR-VP_PHAGE_50_14_1	#66C2A5
R2_PHAGE_CIR_48_113_1	#FC8D62
LP_PHAGE_40_9_1	#66C2A5
PIG_PHAGE_CU_31_44_1	#E78AC3
BML_PHAGE_48_21_1	#66C2A5
PIG_PHAGE_COMPLETE_CIR-CU-CL_31_57_1	#E78AC3
RTP_PHAGE_33_21_1	#66C2A5
RTP_PHAGE_33_21_2	#66C2A5
RIF_PHAGE_CIR_29_13_1	#66C2A5
F31_PHAGE_CIR_26_47_1	#8DA0CB
PIG_PHAGE_CU_27_27_1	#E78AC3
SHALE-W_PHAGE_25_0_1	#66C2A5
BML_PHAGE_29_17_1	#66C2A5
BML_PHAGE_CIR_42_5_1	#66C2A5
SCN_PHAGE_41_19_1	#A6D854
SCN_PHAGE_41_19_2	#A6D854
BML_PHAGE_COMPLETE_CIR-CU-CL_30_21_1	#66C2A5
R2_PHAGE_CIR_46_32_1	#FC8D62
FFC_PHAGE_44_113_1	#66C2A5
LP_PHAGE_38_12_1	#66C2A5
PIG_PHAGE_CU_27_28_1	#E78AC3
A3_PHAGE_COMPLETE_CIR-CU-CL_34_1_1	#FCA636FF
OS_PHAGE_40_40_1	#66C2A5
LP_PHAGE_38_17_1	#66C2A5
ALT_PHAGE_40_9_1	#66C2A5
SCN_PHAGE_32_18_1	#A6D854
GM_PHAGE_38_38_1	#66C2A5
LP_PHAGE_31_18_1	#66C2A5
S9_PHAGE_34_1_1	#FCA636FF
GWC1_PHAGE_CIR_34_18_1	#66C2A5
FFC_PHAGE_CIR_42_59_1	#66C2A5
BML_PHAGE_34_18_1	#66C2A5
BML_PHAGE_34_18_2	#66C2A5
SR-VP_PHAGE_COMPLETE_CIR-CU-CL_42_23_1	#66C2A5
SW-7_PHAGE_46_16_1	#66C2A5
LP_PHAGE_30_17_1	#66C2A5
FFSP_PHAGE_34_11_1	#66C2A5
R2_PHAGE_CIR_43_124_1	#FC8D62
SHALE-W_PHAGE_CIR_53_0_1	#66C2A5
ALT_PHAGE_24_16_1	#66C2A5
BML_PHAGE_CIR_40_15_B_1	#66C2A5
RIF_PHAGE_CU_29_17_1	#66C2A5
ER_PHAGE_49_14_1	#66C2A5
SR-VP_PHAGE_48_23_A_1	#66C2A5
LP_PHAGE_CIR_34_34_1	#66C2A5
NC_028999.1_1	#FFFFFF
NC_019526.1_1	#FFFFFF
NC_023568.1_1	#66C2A5
NC_031245.1_1	#66C2A5
NC_042116.1_1	#FFFFFF
NC_041884.1_1	#66C2A5
NC_019929.1_1	#FFFFFF
NC_023557.1_1	#66C2A5
NC_005260.1_1	#FFFFFF
NC_028829.1_1	#66C2A5
NC_019406.1_1	#66C2A5
NC_010821.1_1	#FFFFFF
NC_005083.2_1	#FFFFFF
NC_020851.1_1	#FFFFFF
NC_041994.1_1	#66C2A5
NC_019411.1_1	#66C2A5
NC_019410.1_1	#66C2A5
NC_019408.1_1	#66C2A5
NC_019405.1_1	#FFFFFF
NC_042013.1_1	#FFFFFF
NC_031927.1_1	#FFFFFF
NC_027364.1_1	#66C2A5
NC_021531.1_1	#FFFFFF
NC_042056.1_1	#FFFFFF
NC_042098.1_1	#66C2A5
NC_041974.1_1	#66C2A5
NC_041973.1_1	#66C2A5
NC_041972.1_1	#66C2A5
NC_027402.1_1	#FFFFFF
NC_016571.1_1	#66C2A5
NC_031010.1_1	#FFFFFF
NC_031007.1_1	#66C2A5
NC_031107.2_1	#66C2A5
NC_031120.1_1	#66C2A5
NC_031043.1_1	#FFFFFF
NC_031126.1_1	#FFFFFF
NC_043027.1_1	#FFFFFF
Ga0247723_1000001_88	#66C2A5
Ga0257110_1000001_93	#66C2A5
SRS022530_LANL_scaffold_32610_168	#B12A90FF
SRS022530_LANL_scaffold_51249_70	#B12A90FF
SRS022536_LANL_scaffold_58447_94	#6A00A8FF
SRS022602_Baylor_scaffold_95585_250	#6A00A8FF
SRS022083_Baylor_scaffold_19610_94	#6A00A8FF
SRS057791_LANL_scaffold_921_215	#B12A90FF
SRS063193_LANL_scaffold_29753_21	#B12A90FF
SRS051791_LANL_scaffold_23448_98	#B12A90FF
SRS015440_WUGC_scaffold_42298_198	#6A00A8FF
SRS053603_LANL_scaffold_3079_60	#B12A90FF
SRS016039_WUGC_scaffold_7258_66	#0D0887FF
SRS016225_WUGC_scaffold_2185_126	#B12A90FF
SRS016225_WUGC_scaffold_2185_127	#B12A90FF
SRS016746_Baylor_scaffold_37475_66	#6A00A8FF
SRS022149_LANL_scaffold_20404_32	#6A00A8FF
SRS044662_LANL_scaffold_46740_149	#B12A90FF
ERR589366_NODE_2_length_252267_cov_5.86855_154	#6A00A8FF
